,group_74,group_0,group_1,group_2,group_3,group_4,group_5,group_6,group_7,group_8,group_9,group_10,group_11,group_12,group_13,group_14,group_15,group_16,group_17,group_18,group_19,group_20,group_21,group_22,group_23,group_24,group_25,group_26,group_27,group_28,group_29,group_30,group_31,group_32,group_33,group_34,group_35,group_36,group_37,group_38,group_39,group_40,group_41,group_42,group_43,group_44,group_45,group_46,group_47,group_48,group_49,group_50,group_51,group_52,group_53,group_54,group_55,group_56,group_57,group_58,group_59,group_60,group_61,group_62,group_63,group_64,group_65,group_66,group_67,group_68,group_69,group_70,group_71,group_72,group_73,group_75,group_76,group_77,group_78,group_79,group_80,group_81,group_82,group_83,group_84,group_85,group_86,group_87,group_88,group_89,group_90,group_91,group_92,group_93,group_94,group_95,group_96,group_97,group_98,group_99
711,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
712,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0
713,0.0,2.0,2.0,1.0,0.0,0.0,3.0,3.0,10.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,3.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,2.0,1.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,5.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,29.0,1.0,2.0,0.0,1.0,5.0,0.0,0.0,2.0,3.0,0.0,7.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,7.0,0.0,20.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
714,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,10.0,0.0,12.0,0.0,7.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,7.0,0.0,0.0,3.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0
715,0.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,9.0,1.0,2.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,2.0,4.0,0.0,3.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,0.0,1.0,2.0,0.0
716,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,8.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,28.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,8.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
717,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,3.0,7.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,1.0,3.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,5.0,4.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,1.0,0.0,1.0,3.0,8.0,2.0,0.0,0.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,28.0,1.0,1.0,0.0,1.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,7.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0
719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,1.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,7.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0,1.0,2.0,12.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,2.0,2.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,7.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,5.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0
721,3.0,1.0,0.0,2.0,1.0,0.0,4.0,9.0,16.0,1.0,4.0,3.0,2.0,1.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,12.0,1.0,1.0,0.0,10.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,6.0,3.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,4.0,0.0,1.0,5.0,0.0,4.0,5.0,0.0,0.0,0.0,0.0,24.0,3.0,0.0,0.0,4.0,1.0,0.0,0.0,1.0,2.0,0.0,6.0,3.0,0.0,9.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,1.0,3.0,0.0
722,3.0,1.0,0.0,2.0,0.0,0.0,0.0,2.0,12.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,14.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
723,5.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,16.0,0.0,6.0,2.0,0.0,1.0,4.0,1.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,5.0,0.0,2.0,1.0,7.0,8.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,7.0,1.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,32.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0,3.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,18.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,3.0,0.0
724,1.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,8.0,0.0,5.0,11.0,0.0,1.0,14.0,0.0,0.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,6.0,0.0,4.0,4.0,11.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,23.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,42.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,3.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,1.0,0.0
725,4.0,4.0,0.0,1.0,0.0,1.0,1.0,4.0,13.0,2.0,4.0,2.0,0.0,3.0,2.0,1.0,3.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,12.0,1.0,9.0,0.0,2.0,4.0,0.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,2.0,9.0,0.0,5.0,1.0,0.0,9.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,33.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,6.0,0.0
726,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,17.0,0.0,3.0,3.0,2.0,6.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,6.0,0.0,17.0,2.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0,0.0,4.0,0.0,0.0,5.0,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
727,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,1.0,2.0,1.0,2.0,0.0,0.0,2.0,7.0,10.0,1.0,2.0,1.0,5.0,2.0,6.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,4.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
729,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
730,1.0,4.0,0.0,0.0,0.0,2.0,2.0,4.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,16.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,1.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,4.0,0.0
731,1.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,7.0,0.0,1.0,2.0,0.0,1.0,5.0,1.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,10.0,2.0,2.0,0.0,2.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,7.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
732,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,2.0,0.0,0.0,0.0,0.0,0.0,12.0,6.0,6.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,3.0,2.0,3.0,3.0,0.0,0.0,1.0,0.0,8.0,0.0,2.0,1.0,8.0,0.0,0.0,0.0,11.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,24.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,4.0,0.0
734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
736,2.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,12.0,1.0,3.0,1.0,0.0,1.0,4.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,4.0,0.0,4.0,1.0,6.0,0.0,0.0,2.0,5.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,33.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0
737,8.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,26.0,0.0,1.0,2.0,0.0,3.0,1.0,0.0,1.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,9.0,1.0,0.0,0.0,5.0,5.0,5.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,5.0,2.0,0.0,12.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0,0.0,0.0,0.0,15.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,2.0,12.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
738,1.0,0.0,0.0,0.0,0.0,0.0,6.0,3.0,16.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,5.0,1.0,1.0,5.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,31.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0
739,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,13.0,2.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0,2.0,11.0,1.0,0.0,0.0,3.0,0.0,15.0,1.0,1.0,0.0,6.0,0.0,1.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,1.0,6.0,0.0,6.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,9.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,20.0,2.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,3.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,10.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
740,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
741,3.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,8.0,1.0,1.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,5.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,11.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
742,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,2.0,4.0,0.0,3.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,15.0,0.0,4.0,0.0,6.0,0.0,0.0,7.0,7.0,3.0,0.0,0.0,0.0,1.0,0.0,4.0,0.0,0.0,4.0,0.0,2.0,16.0,2.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,17.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,20.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,6.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,16.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,8.0,1.0
743,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
